particle_id,object_id,pos_x,pos_y,vel_x,vel_y,stress_xx,stress_xy,stress_yx,stress_yy,strain_xx,strain_xy,strain_yx,strain_yy,volume,mass,density,youngs_modulus,poisson_ratio
0,1,0.03751009999982489,0.08749999999988461,0.9999999313553066,-4.5233343525908105e-08,-0.30428900757086924,-7.83785557482238e-09,-7.83785557482238e-09,-0.22659706827130865,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
1,1,0.03251009999973648,0.09249999999996998,0.9999998966734304,-1.1798972111496857e-08,5.049785328705222e-06,2.968610105769952e-08,2.968610105769952e-08,4.338644176322116e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
2,1,0.03251009999978425,0.09749999999999001,0.9999999153879905,-3.932990704664132e-09,5.039161705786891e-06,5.830345722793814e-08,5.830345722793814e-08,4.330732967764425e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
3,1,0.03751009999990323,0.09249999999996997,0.9999999620545975,-1.1814399646044669e-08,-0.30428965696745064,2.865075255333347e-08,2.865075255333347e-08,-0.22659800269942224,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
4,1,0.03751009999992509,0.09749999999999,0.9999999706280104,-3.938133215423828e-09,-0.3042896682823703,5.705417228577621e-08,5.705417228577621e-08,-0.22659801112542638,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
5,1,0.03251009999978425,0.10250000000001,0.9999999153879905,3.932990701158436e-09,5.039161706626653e-06,-5.830344292143345e-08,-5.830344292143345e-08,4.33073296837989e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
6,1,0.03251009999973648,0.10750000000003002,0.9999998966734304,1.1798972105970814e-08,5.049785329536052e-06,-2.9731303053691894e-08,-2.9731303053691894e-08,4.3386441769255855e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
7,1,0.03751009999992509,0.10250000000001001,0.9999999706280104,3.938133214962606e-09,-0.30428966828237086,-5.70541575830073e-08,-5.70541575830073e-08,-0.2265980111254267,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
8,1,0.03751009999990323,0.10750000000003003,0.9999999620545975,1.1814399645114718e-08,-0.3042896569674486,-2.869595487726865e-08,-2.869595487726865e-08,-0.22659800269942074,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
9,1,0.03751009999982489,0.1125000000001154,0.9999999313553066,4.52333435250167e-08,-0.3042890075708692,7.837834094568908e-09,7.837834094568908e-09,-0.2265970682713085,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
10,1,0.042510099999905716,0.08249999999984374,0.9999999630147646,-6.126925881548039e-08,4.650682102173423e-06,3.7120941657283654e-08,3.7120941657283654e-08,4.5521129620270706e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
11,1,0.04251009999995952,0.08749999999992787,0.999999984117332,-2.8296610157027755e-08,4.464179137553482e-06,5.802265344429385e-08,5.802265344429385e-08,4.4132277756520095e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
12,1,0.04751009999996854,0.08249999999985262,0.9999999876663458,-5.780816343657489e-08,-0.30429010243190074,1.3971632848954237e-08,1.3971632848954237e-08,-0.22659784985539613,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
13,1,0.04751009999998654,0.08749999999994425,0.9999999947021866,-2.188876913614792e-08,-0.3042902888140597,3.4577473192379884e-08,3.4577473192379884e-08,-0.22659798865062103,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
14,1,0.0425100999999898,0.09249999999997745,0.9999999959871851,-8.857714370696499e-09,3.5394013273615194e-06,7.856370849605827e-08,7.856370849605827e-08,3.328804389841234e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
15,1,0.04251009999999656,0.09749999999999248,0.9999999986243214,-2.952571456646339e-09,3.199567476686408e-06,5.873317669478583e-08,5.873317669478583e-08,3.0757366286992942e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
16,1,0.04751009999999662,0.0924999999999925,0.9999999986603277,-2.946803989369689e-09,-0.30429145219826165,3.5337463526292804e-08,3.5337463526292804e-08,-0.22659939371106227,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
17,1,0.047510099999998875,0.09749999999999753,0.99999999954077,-9.822679963041028e-10,-0.3042917914105387,1.5402450788297544e-08,1.5402450788297544e-08,-0.22659964631594937,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
18,1,0.04251009999999656,0.10250000000000753,0.9999999986243214,2.952571457524126e-09,3.199567469731801e-06,-5.873316196468838e-08,-5.873316196468838e-08,3.0757366235220023e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
19,1,0.0425100999999898,0.10750000000002255,0.9999999959871851,8.857714371821655e-09,3.539401318580744e-06,-7.85977399267232e-08,-7.85977399267232e-08,3.328804383300116e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
20,1,0.047510099999998875,0.10250000000000248,0.99999999954077,9.82267996827162e-10,-0.3042917914105399,-1.5402430619815273e-08,-1.5402430619815273e-08,-0.22659964631595034,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
21,1,0.04751009999999662,0.10750000000000749,0.9999999986603277,2.9468039900264317e-09,-0.3042914521982745,-3.5348745414536934e-08,-3.5348745414536934e-08,-0.22659939371107185,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
22,1,0.04251009999995952,0.11250000000007214,0.999999984117332,2.8296610157950922e-08,4.464179127179722e-06,-5.8022678094661066e-08,-5.8022678094661066e-08,4.413227767932141e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
23,1,0.042510099999905716,0.11750000000015627,0.9999999630147646,6.126925881575198e-08,4.6506820987570445e-06,-3.7121053431121704e-08,-3.7121053431121704e-08,4.552112959488228e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
24,1,0.04751009999998654,0.11250000000005576,0.9999999947021866,2.1888769136686045e-08,-0.3042902888140821,-3.457749773343284e-08,-3.457749773343284e-08,-0.22659798865063754,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
25,1,0.04751009999996854,0.11750000000014739,0.9999999876663458,5.7808163436741907e-08,-0.3042901024318999,-1.3971743092392547e-08,-1.3971743092392547e-08,-0.22659784985539555,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
26,1,0.052510100000044885,0.0824999999998459,1.0000000175914476,-6.043761057184509e-08,4.735658581466807e-06,-7.744790242287972e-08,-7.744790242287972e-08,4.693219413325301e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
27,1,0.052510100000026955,0.08749999999994422,1.0000000105627433,-2.1894747539105902e-08,4.344986392686336e-06,-9.635640041074985e-08,-9.635640041074985e-08,4.402293315342198e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
28,1,0.057510100000134595,0.08249999999982373,1.0000000527581536,-6.912077793906554e-08,-0.3042902560520084,-1.264552639012296e-07,-1.264552639012296e-07,-0.22659802535024903,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
29,1,0.05751010000008081,0.08749999999992789,1.0000000316671545,-2.8275885485856703e-08,-0.30429064480449974,-1.4561200037869291e-07,-1.4561200037869291e-07,-0.22659831484678497,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
30,1,0.05251010000001353,0.09249999999999502,1.0000000052863118,-1.9674870171819997e-09,3.163573427927305e-06,-8.818181387828012e-08,-8.818181387828012e-08,3.009950115798519e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
31,1,0.05251010000000454,0.09749999999999838,1.0000000017621578,-6.558290061117541e-10,2.9051873356369566e-06,-5.121541477411011e-08,-5.121541477411011e-08,2.8175349406883276e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
32,1,0.05751010000004042,0.09249999999998498,1.0000000158413118,-5.890079444903325e-09,-0.30429150005423256,-1.2078482208940276e-07,-1.2078482208940276e-07,-0.22659927014634632,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
33,1,0.05751010000001352,0.09749999999999502,1.0000000052806246,-1.963359816322892e-09,-0.30429175719634616,-8.407333140780794e-08,-8.407333140780794e-08,-0.22659946163515454,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
34,1,0.05251010000000454,0.10250000000000163,1.0000000017621578,6.558290047487657e-10,2.90518733445459e-06,5.121543826301323e-08,5.121543826301323e-08,2.8175349398048756e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
35,1,0.05251010000001353,0.10750000000000498,1.0000000052863118,1.9674870154055235e-09,3.1635734359486413e-06,8.817433444582215e-08,8.817433444582215e-08,3.0099501217680084e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
36,1,0.05751010000001352,0.10250000000000499,1.0000000052806246,1.9633598115530696e-09,-0.3042917571963489,8.4073347804948e-08,8.4073347804948e-08,-0.2265994616351564,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
37,1,0.05751010000004042,0.10750000000001501,1.0000000158413118,5.890079438742336e-09,-0.30429150005422567,1.2076210647539766e-07,1.2076210647539766e-07,-0.22659927014634124,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
38,1,0.052510100000026955,0.11250000000005579,1.0000000105627433,2.1894747537622777e-08,4.344986399546608e-06,9.635637555541839e-08,9.635637555541839e-08,4.402293320456839e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
39,1,0.052510100000044885,0.1175000000001541,1.0000000175914476,6.043761057136197e-08,4.735658589718544e-06,7.744779186516288e-08,7.744779186516288e-08,4.693219419476133e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
40,1,0.05751010000008081,0.11250000000007213,1.0000000316671545,2.827588548072737e-08,-0.3042906448044903,1.4561197638421127e-07,1.4561197638421127e-07,-0.22659831484677784,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
41,1,0.057510100000134595,0.11750000000017628,1.0000000527581536,6.912077793739046e-08,-0.3042902560520081,1.2645515316587708e-07,1.2645515316587708e-07,-0.22659802535024862,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
42,1,0.06251010000012146,0.08749999999989463,1.0000000476354294,-4.1319626520639517e-08,3.0942381561273534e-06,-1.265300249669438e-07,-1.265300249669438e-07,3.087052576619337e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
43,1,0.0625101000000969,0.0924999999999397,1.000000037962323,-2.3628976558589216e-08,4.171948611674029e-06,-1.8006642638495737e-07,-1.8006642638495737e-07,4.100453257669703e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
44,1,0.06251010000007491,0.09749999999997992,1.0000000293901385,-7.876325519869416e-09,4.601141814305433e-06,-9.647215940971746e-08,-9.647215940971746e-08,4.420065217076712e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
45,1,0.06751010000018255,0.0924999999998595,1.000000071579539,-5.510086961210931e-08,-0.30429022608314665,-1.245832862104215e-07,-1.245832862104215e-07,-0.2265978191580976,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
46,1,0.06751010000018871,0.09749999999995318,1.0000000739665913,-1.8366956534777564e-08,-0.30428979781837034,-4.1450760717837574e-08,-4.1450760717837574e-08,-0.22659750023751946,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
47,1,0.06251010000007491,0.10250000000002009,1.0000000293901385,7.876325519260105e-09,4.601141814199243e-06,9.647217049145132e-08,9.647217049145132e-08,4.420065216998139e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
48,1,0.0625101000000969,0.1075000000000603,1.000000037962323,2.3628976558916366e-08,4.171948609623689e-06,1.7997528233538467e-07,1.7997528233538467e-07,4.100453256132904e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
49,1,0.06751010000018871,0.10250000000004683,1.0000000739665913,1.8366956545844066e-08,-0.30428979781837306,4.1450769299007535e-08,4.1450769299007535e-08,-0.22659750023752145,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
50,1,0.06751010000018255,0.1075000000001405,1.000000071579539,5.510086962972248e-08,-0.3042902260831534,1.243712045077945e-07,1.243712045077945e-07,-0.22659781915810248,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
51,1,0.06251010000012146,0.11250000000010538,1.0000000476354294,4.131962652125412e-08,3.094238156467427e-06,1.2653000396494022e-07,1.2653000396494022e-07,3.0870525768199003e-06,0.0,0.0,0.0,0.0,0.001,1.0,1000,100000.0,0.3
